companyName,vtaNumber,email,pec,phoneNumber
Skivee,15113845,[email],[email],1164171099
Feedspan,33257410,[email],[email],1769691086
Centidel,61351062,[email],[email],8834307081
Roomm,38668169,[email],[email],9202869412
Flipstorm,63544487,[email],[email],8958895625
Realbuzz,87192767,[email],[email],5285450225
Twimm,71412534,[email],[email],4643517126
Dynazzy,68789859,[email],[email],2222729010
Thoughtsphere,58057195,[email],[email],6527352463
Jaloo,14884783,[email],[email],4138369878
Livetube,66754876,[email],[email],8721981229
Kamba,87446236,[email],[email],7339397082
Trilia,87330185,[email],[email],5331103599
Oozz,67859045,[email],[email],8461839715
Thoughtbridge,28953825,[email],[email],1809290977
Blogtags,46973046,[email],[email],3698402128
Vidoo,55181742,[email],[email],8649042755
Jayo,86706764,[email],[email],7406231815
Leexo,86985834,[email],[email],5272484706
Edgewire,29560745,[email],[email],2971102653
Dabfeed,24611655,[email],[email],8907910984
Lajo,51932149,[email],[email],7742210557
Wikido,19194076,[email],[email],3688044566